android.support.annotation.Keep -> android.support.annotation.Keep:
com.android.BarcodeControll -> com.android.a:
    android.widget.EditText tv_null -> b
com.android.auto.iscan.activity.SettingActivity -> com.android.auto.iscan.activity.SettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.android.auto.iscan.activity.SettingActivity$SettingFragement -> com.android.auto.iscan.activity.aa:
    android.content.Context mContext -> b
    android.preference.SwitchPreference m_key_barcode -> c
    android.preference.CheckBoxPreference m_key_beep -> d
    android.preference.CheckBoxPreference m_key_vibrate -> e
    android.preference.CheckBoxPreference m_key_light -> f
    android.preference.ListPreference key_terminator -> g
    android.preference.CheckBoxPreference m_key_auto -> h
    android.preference.CheckBoxPreference m_key_power -> i
    android.preference.PreferenceScreen m_key_setting -> j
    android.preference.PreferenceScreen m_key_about -> k
    android.preference.PreferenceScreen m_key_exit -> l
    com.android.auto.iscan.activity.SettingActivity$SettingFragement instance -> a
    android.widget.TextView tvTitle -> m
    android.widget.Button btnBack -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void showPassswordDialog(java.lang.String) -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void startService() -> a
    android.content.Context access$0(com.android.auto.iscan.activity.SettingActivity$SettingFragement) -> a
com.android.auto.iscan.activity.SettingActivity$SettingFragement$1 -> com.android.auto.iscan.activity.ab:
    com.android.auto.iscan.activity.SettingActivity$SettingFragement this$1 -> a
    void onClick(android.view.View) -> onClick
com.android.auto.iscan.activity.SettingActivity$SettingFragement$2 -> com.android.auto.iscan.activity.ac:
    com.android.auto.iscan.activity.SettingActivity$SettingFragement this$1 -> a
    android.widget.EditText val$mCurrentFormat -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.SettingActivity$SettingFragement$3 -> com.android.auto.iscan.activity.ad:
    com.android.auto.iscan.activity.SettingActivity$SettingFragement this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.StartServicesActivity -> com.android.auto.iscan.activity.StartServicesActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean isServiceWork(android.content.Context,java.lang.String) -> a
com.android.auto.iscan.activity.Symbologies4710Activty -> com.android.auto.iscan.activity.Symbologies4710Activty:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void onDestroy() -> onDestroy
    void SendBraodcast() -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.android.auto.iscan.activity.Symbologies4710Activty$1 -> com.android.auto.iscan.activity.ae:
    com.android.auto.iscan.activity.Symbologies4710Activty this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.auto.iscan.activity.Symbologies47XXActivty -> com.android.auto.iscan.activity.Symbologies47XXActivty:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void onDestroy() -> onDestroy
    void SendBraodcast() -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void showPassswordDialog(java.lang.String) -> a
com.android.auto.iscan.activity.Symbologies47XXActivty$1 -> com.android.auto.iscan.activity.af:
    com.android.auto.iscan.activity.Symbologies47XXActivty this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.auto.iscan.activity.Symbologies47XXActivty$2 -> com.android.auto.iscan.activity.ag:
    com.android.auto.iscan.activity.Symbologies47XXActivty this$0 -> a
    android.widget.EditText val$mCurrentFormat -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.Symbologies47XXActivty$3 -> com.android.auto.iscan.activity.ah:
    com.android.auto.iscan.activity.Symbologies47XXActivty this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.Symbologies6603Activty -> com.android.auto.iscan.activity.Symbologies6603Activty:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void onDestroy() -> onDestroy
    void SendBraodcast() -> a
    void showPassswordDialog(java.lang.String) -> a
com.android.auto.iscan.activity.Symbologies6603Activty$1 -> com.android.auto.iscan.activity.ai:
    com.android.auto.iscan.activity.Symbologies6603Activty this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.auto.iscan.activity.Symbologies6603Activty$2 -> com.android.auto.iscan.activity.aj:
    com.android.auto.iscan.activity.Symbologies6603Activty this$0 -> a
    android.widget.EditText val$mCurrentFormat -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.Symbologies6603Activty$3 -> com.android.auto.iscan.activity.ak:
    com.android.auto.iscan.activity.Symbologies6603Activty this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.activity.UpdateIntoducetActivity -> com.android.auto.iscan.activity.UpdateIntoducetActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.android.auto.iscan.activity.UpdateIntoducetActivity$1 -> com.android.auto.iscan.activity.al:
    com.android.auto.iscan.activity.UpdateIntoducetActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.auto.iscan.barcodescanner.BarcodeScanner -> com.android.auto.iscan.a.a:
    int softType -> a
    android.content.Context m_context -> e
    com.android.auto.iscan.barcodescanner.OnScanListener listener -> f
    int platform_type -> b
    int id -> c
    boolean SoftScannerFlage -> d
    com.android.auto.iscan.barcodescanner.OnScanListener getListener() -> a
    com.android.auto.iscan.barcodescanner.OnScanListener Listener() -> b
    boolean GetSoftScannerFlag() -> c
    int GetSoftScannerType() -> d
com.android.auto.iscan.barcodescanner.BaseScan -> com.android.auto.iscan.a.b:
    com.android.auto.iscan.barcodescanner.ScanCallBack mListener -> j
    android.content.Context mContext -> k
    void setListener(com.android.auto.iscan.barcodescanner.ScanCallBack) -> a
com.android.auto.iscan.barcodescanner.OnScanListener -> com.android.auto.iscan.a.c:
    boolean doOpen() -> a
    boolean doClose() -> b
    void doStart() -> c
    void doStop() -> d
    void setListener(com.android.auto.iscan.barcodescanner.ScanCallBack) -> a
    int setParams(int,int) -> a
com.android.auto.iscan.barcodescanner.ScanCallBack -> com.android.auto.iscan.a.d:
    void onScanResults(byte[]) -> a
    void onScanResults(java.lang.String) -> a
com.android.auto.iscan.broadcast.BootBroadcastReceiver -> com.android.auto.iscan.broadcast.BootBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.auto.iscan.broadcast.ScannerBroadcast -> com.android.auto.iscan.broadcast.a:
    com.android.auto.iscan.ScannerServices mListen -> a
    boolean Lkeydown -> b
    boolean Rkeydown -> c
    boolean Mkeydown -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.auto.iscan.broadcast.SettingBroadcast -> com.android.auto.iscan.broadcast.b:
    com.android.auto.iscan.ScannerServices mListen -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.auto.iscan.internet.GetWebData -> com.android.auto.iscan.b.a:
    java.util.HashMap mHashMap -> a
    java.lang.String GetAppKey() -> a
    java.lang.String GetServerUrl() -> b
    java.lang.String getInfobyget(java.net.URL) -> a
    java.lang.String readData(java.io.InputStream,java.lang.String) -> a
com.android.auto.iscan.internet.ParseXmlService -> com.android.auto.iscan.b.b:
    java.util.HashMap parseXml(java.io.InputStream) -> a
com.android.auto.iscan.internet.UpdateManager -> com.android.auto.iscan.b.c:
    int serviceCode -> a
    android.content.Context mContext -> b
    boolean cancelUpdate -> c
    java.net.URL url -> d
    java.lang.String fileName -> e
    java.lang.String appkey -> f
    java.lang.String serverUrl -> g
    java.lang.String serverAPkVersion -> h
    java.lang.String apkUrl -> i
    java.lang.String mSavePath -> j
    android.widget.ProgressBar mProgress -> k
    android.app.Dialog mDownloadDialog -> l
    int progress -> m
    android.os.Handler mHandler -> n
    void Checkupdate() -> a
    int getAPPVersionCodeFromAPP(android.content.Context) -> a
    org.json.JSONObject getJSONObject(java.lang.String) -> a
    boolean isUpdate() -> b
    java.lang.String GetApkUrl() -> c
    void showNoticeDialog() -> d
    void showDownloadDialog() -> e
    void downloadApk() -> f
    void installApk() -> g
    void access$0(com.android.auto.iscan.internet.UpdateManager) -> a
    android.widget.ProgressBar access$1(com.android.auto.iscan.internet.UpdateManager) -> b
    int access$2(com.android.auto.iscan.internet.UpdateManager) -> c
    android.content.Context access$3(com.android.auto.iscan.internet.UpdateManager) -> d
    void access$4(com.android.auto.iscan.internet.UpdateManager) -> e
    java.lang.String access$5(com.android.auto.iscan.internet.UpdateManager) -> f
    void access$6(com.android.auto.iscan.internet.UpdateManager,java.lang.String) -> a
    java.lang.String access$7(com.android.auto.iscan.internet.UpdateManager) -> g
    java.lang.String access$8(com.android.auto.iscan.internet.UpdateManager) -> h
    java.lang.String access$9(com.android.auto.iscan.internet.UpdateManager) -> i
    void access$10(com.android.auto.iscan.internet.UpdateManager,int) -> a
    android.os.Handler access$11(com.android.auto.iscan.internet.UpdateManager) -> j
    boolean access$12(com.android.auto.iscan.internet.UpdateManager) -> k
    android.app.Dialog access$13(com.android.auto.iscan.internet.UpdateManager) -> l
    void access$14(com.android.auto.iscan.internet.UpdateManager) -> m
    void access$15(com.android.auto.iscan.internet.UpdateManager,boolean) -> a
com.android.auto.iscan.internet.UpdateManager$1 -> com.android.auto.iscan.b.d:
    com.android.auto.iscan.internet.UpdateManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.auto.iscan.internet.UpdateManager$2 -> com.android.auto.iscan.b.e:
    com.android.auto.iscan.internet.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.internet.UpdateManager$3 -> com.android.auto.iscan.b.f:
    com.android.auto.iscan.internet.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.internet.UpdateManager$4 -> com.android.auto.iscan.b.g:
    com.android.auto.iscan.internet.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.auto.iscan.internet.UpdateManager$CheckVersionTask -> com.android.auto.iscan.b.h:
    com.android.auto.iscan.internet.UpdateManager this$0 -> a
    void run() -> run
com.android.auto.iscan.internet.UpdateManager$downloadApkThread -> com.android.auto.iscan.b.i:
    com.android.auto.iscan.internet.UpdateManager this$0 -> a
    void run() -> run
com.android.auto.iscan.utility.AScanLog -> com.android.auto.iscan.c.a:
    boolean debug -> a
    org.apache.log4j.Logger gLogger -> b
    com.android.auto.iscan.utility.AScanLog instance -> c
    com.android.auto.iscan.utility.AScanLog getInstance(android.content.Context) -> a
    void configLog() -> a
    void LOGD(java.lang.String) -> a
    void disInstance() -> b
com.android.auto.iscan.utility.NoticeManager -> com.android.auto.iscan.c.b:
    com.android.auto.iscan.ScannerServices mContext -> a
    boolean NotificationEnabled -> b
    void setNotificationEnabled(boolean) -> a
    void showNotification() -> b
    void CancerNotification() -> a
com.android.auto.iscan.utility.ScanLog -> com.android.auto.iscan.c.c:
    boolean debug -> a
    org.apache.log4j.Logger gLogger -> b
    com.android.auto.iscan.utility.ScanLog instance -> c
    com.android.auto.iscan.utility.ScanLog getInstance(android.content.Context) -> a
    void configLog() -> a
    void LOGD(java.lang.String) -> a
com.android.auto.iscan.utility.Variable -> com.android.auto.iscan.c.d:
    com.android.auto.iscan.utility.Variable instance -> b
    android.content.Context gContext -> a
    android.content.SharedPreferences sharedPref -> c
    android.content.SharedPreferences$Editor sharedPrefEditor -> d
    com.android.auto.iscan.utility.Variable getInstance(android.content.Context) -> a
    void setCookieVariables(java.lang.String,java.lang.Object) -> a
    boolean getBooleanVariables(java.lang.String,java.lang.Object) -> b
    int getIntegerVariables(java.lang.String,int) -> a
    java.lang.String getStringVariables(java.lang.String,java.lang.String) -> a
    boolean GetNoticeIconState() -> a
    int GetCharSet(java.lang.String) -> a
    void SetCharSet(java.lang.String) -> b
    void SetNoticeIconState(boolean) -> a
    boolean GetAppIconState() -> b
    void SetAppIconState(boolean) -> b
    boolean GetAotuStartState() -> c
    boolean GetLightState() -> d
    void SetLightState(boolean) -> c
    boolean GetBarcodeState() -> e
    void SetBarcodeState(boolean) -> d
    boolean GetBeepState() -> f
    void SetBeepState(boolean) -> e
    boolean GetBeepFailueState() -> g
    void SetBeepFailueState(boolean) -> f
    boolean GetVibrateState() -> h
    void SetVibrateState(boolean) -> g
    int GetBroadcastState(java.lang.String) -> c
    void SetDeletectState(boolean) -> h
    boolean GetDeletectState() -> i
    void SetBroadcastState(java.lang.String) -> d
    boolean GetPowerState() -> j
    void SetPowerState(boolean) -> i
    boolean GetContinusScanState() -> k
    void SetContinusScan(boolean) -> j
    java.lang.String GetIntervalTime() -> l
    void SetIntervalTime(java.lang.String) -> e
    java.lang.String GetIntervalOutTime() -> m
    void SetIntervalOutTime(java.lang.String) -> f
    java.lang.String GetFilterCharacter() -> n
    void SetFilterCharacter(java.lang.String) -> g
    void SetKeyScanEnable(boolean) -> k
    void SettBroadCastFailure(boolean) -> l
    boolean GetBroadCastFailure() -> o
    void SetKeyScanStop(boolean) -> m
    boolean GetKeyScanStop() -> p
    boolean getOutputLog() -> q
    boolean GetPasswordEnable() -> r
    void SetPasswordEnable(boolean) -> n
    boolean GetKeyScanEnable() -> s
    int GetUpLeftkeyValue() -> t
    int GetUpRightkeyValue() -> u
    int GetMiddlekeyValue() -> v
    void SetMiddlekeyValue(int) -> a
    int GetLeftkeyValue() -> w
    void SetLeftkeyValue(int) -> b
    int GetRightkeyValue() -> x
    void SetRightkeyValue(int) -> c
    int GetTerminator(java.lang.String) -> h
    void SetTerminator(java.lang.String) -> i
    java.lang.String GetOutTime() -> y
    void SetOutTime(int) -> d
    void setPrefix(java.lang.String) -> j
    void setSuffix(java.lang.String) -> k
    void setTrimleft(java.lang.String) -> l
    void setTrimright(java.lang.String) -> m
    java.lang.String GetPrefix() -> z
    java.lang.String GetSuffix() -> A
    java.lang.String GetAdvancePassword() -> B
    void SetAdvancePassword(java.lang.String) -> n
    java.lang.String GetTrimleft() -> C
    java.lang.String GetTrimright() -> D
    java.lang.String GetBrghtnessValue() -> E
    void SetBrghtnessValue(java.lang.String) -> o
    void SetLightsMode(java.lang.String) -> p
    void ResetValue() -> F
com.hsm.barcode.DecodeOptions -> com.hsm.barcode.DecodeOptions:
    int PrintWeight -> PrintWeight
    int DecodeMode -> DecodeMode
    int LinearRange -> LinearRange
    int VideoReverse -> VideoReverse
    int DecAttemptLimit -> DecAttemptLimit
    int SearchLimit -> SearchLimit
    int CallbackWaitTimeout -> CallbackWaitTimeout
    int MultiReadCount -> MultiReadCount
com.hsm.barcode.DecodeResult -> com.hsm.barcode.DecodeResult:
    java.lang.String barcodeData -> barcodeData
    byte codeId -> codeId
    byte aimId -> aimId
    byte aimModifier -> aimModifier
    int length -> length
    byte[] byteBarcodeData -> byteBarcodeData
com.hsm.barcode.DecodeWindowing -> com.hsm.barcode.DecodeWindowing:
com.hsm.barcode.DecodeWindowing$DecodeWindow -> com.hsm.barcode.DecodeWindowing$DecodeWindow:
    int UpperLeftX -> UpperLeftX
    int UpperLeftY -> UpperLeftY
    int LowerRightX -> LowerRightX
    int LowerRightY -> LowerRightY
com.hsm.barcode.DecodeWindowing$DecodeWindowLimits -> com.hsm.barcode.DecodeWindowing$DecodeWindowLimits:
    int UpperLeft_X_Min -> UpperLeft_X_Min
    int UpperLeft_X_Max -> UpperLeft_X_Max
    int UpperLeft_Y_Min -> UpperLeft_Y_Min
    int UpperLeft_Y_Max -> UpperLeft_Y_Max
    int LowerRight_X_Min -> LowerRight_X_Min
    int LowerRight_X_Max -> LowerRight_X_Max
    int LowerRight_Y_Min -> LowerRight_Y_Min
    int LowerRight_Y_Max -> LowerRight_Y_Max
com.hsm.barcode.DecodeWindowing$DecodeWindowMode -> com.hsm.barcode.DecodeWindowing$DecodeWindowMode:
    int DECODE_WINDOW_MODE_DISABLED -> DECODE_WINDOW_MODE_DISABLED
    int DECODE_WINDOW_MODE_AIMER -> DECODE_WINDOW_MODE_AIMER
    int DECODE_WINDOW_MODE_FIELD_OF_VIEW -> DECODE_WINDOW_MODE_FIELD_OF_VIEW
    int DECODE_WINDOW_MODE_SUB_IMAGE -> DECODE_WINDOW_MODE_SUB_IMAGE
com.hsm.barcode.DecodeWindowing$DecodeWindowShowWindow -> com.hsm.barcode.DecodeWindowing$DecodeWindowShowWindow:
    int DECODE_WINDOW_SHOW_WINDOW_DISABLED -> DECODE_WINDOW_SHOW_WINDOW_DISABLED
    int DECODE_WINDOW_SHOW_WINDOW_WHITE -> DECODE_WINDOW_SHOW_WINDOW_WHITE
    int DECODE_WINDOW_SHOW_WINDOW_BLACK -> DECODE_WINDOW_SHOW_WINDOW_BLACK
com.hsm.barcode.Decoder -> com.hsm.barcode.Decoder:
    com.hsm.barcode.DecoderListener observer -> observer
    java.lang.String TAG -> TAG
    void SetFastMode(boolean) -> SetFastMode
    void setFastMode(boolean) -> setFastMode
    com.hsm.barcode.Decoder open(int,android.content.Context) -> open
    void setPlatForm(int,int) -> setPlatForm
    int getNumberOfCameras() -> getNumberOfCameras
    void nativeSetup(int,java.lang.String) -> nativeSetup
    void connectDecoderLibrary() -> connectDecoderLibrary
    void disconnectDecoderLibrary() -> disconnectDecoderLibrary
    java.lang.String getErrorMessage(int) -> getErrorMessage
    int getMaxMessageLength() -> getMaxMessageLength
    int getEngineID() -> getEngineID
    int getPSOCMajorRev() -> getPSOCMajorRev
    int getPSOCMinorRev() -> getPSOCMinorRev
    java.lang.String getEngineSerialNumber() -> getEngineSerialNumber
    int getEngineType() -> getEngineType
    java.lang.String getAPIRevision() -> getAPIRevision
    java.lang.String getDecoderRevision() -> getDecoderRevision
    java.lang.String getSecondaryDecoderRevision() -> getSecondaryDecoderRevision
    java.lang.String getControlLogicRevision() -> getControlLogicRevision
    java.lang.String getDecThreadsRevision() -> getDecThreadsRevision
    java.lang.String getScanDriverRevision() -> getScanDriverRevision
    void getImagerProperties(com.hsm.barcode.ImagerProperties) -> getImagerProperties
    byte[] getLastImage(com.hsm.barcode.ImageAttributes) -> getLastImage
    void setLastImage(byte[],int,int) -> setLastImage
    void getIQImage(com.hsm.barcode.IQImagingProperties,android.graphics.Bitmap) -> getIQImage
    void setDecodeWindowMode(int) -> setDecodeWindowMode
    int getDecodeWindowMode() -> getDecodeWindowMode
    void setDecodeWindow(com.hsm.barcode.DecodeWindowing$DecodeWindow) -> setDecodeWindow
    void getDecodeWindow(com.hsm.barcode.DecodeWindowing$DecodeWindow) -> getDecodeWindow
    void getDecodeWindowLimits(com.hsm.barcode.DecodeWindowing$DecodeWindowLimits) -> getDecodeWindowLimits
    void setShowDecodeWindow(int) -> setShowDecodeWindow
    int getShowDecodeWindow() -> getShowDecodeWindow
    void enableSymbology(int) -> enableSymbology
    void disableSymbology(int) -> disableSymbology
    void setSymbologyDefaults(int) -> setSymbologyDefaults
    void setSymbologyConfig(com.hsm.barcode.SymbologyConfig) -> setSymbologyConfig
    void getSymbologyConfig(com.hsm.barcode.SymbologyConfig) -> getSymbologyConfig
    void getSymbologyConfigDefaults(com.hsm.barcode.SymbologyConfig) -> getSymbologyConfigDefaults
    int getSymbologyMinRange(int) -> getSymbologyMinRange
    int getSymbologyMaxRange(int) -> getSymbologyMaxRange
    void setLightsMode(int) -> setLightsMode
    int getLightsMode() -> getLightsMode
    void setDecodeAttemptLimit(int) -> setDecodeAttemptLimit
    void setOCRTemplates(int) -> setOCRTemplates
    int getOCRTemplates() -> getOCRTemplates
    void setOCRUserTemplate(byte[]) -> setOCRUserTemplate
    byte[] getOCRUserTemplate() -> getOCRUserTemplate
    void setOCRMode(int) -> setOCRMode
    int getOCRMode() -> getOCRMode
    void waitForDecode(int) -> waitForDecode
    void waitForDecodeTwo(int,com.hsm.barcode.DecodeResult) -> waitForDecodeTwo
    void waitMultipleDecode(int) -> waitMultipleDecode
    byte[] getBarcodeByteData() -> getBarcodeByteData
    byte getBarcodeCodeID() -> getBarcodeCodeID
    byte getBarcodeAimID() -> getBarcodeAimID
    byte getBarcodeAimModifier() -> getBarcodeAimModifier
    int getBarcodeLength() -> getBarcodeLength
    java.lang.String getBarcodeData() -> getBarcodeData
    int getLastDecodeTime() -> getLastDecodeTime
    void getSingleFrame(android.graphics.Bitmap) -> getSingleFrame
    void getPreviewFrame(android.graphics.Bitmap) -> getPreviewFrame
    void startScanning() -> startScanning
    void stopScanning() -> stopScanning
    int getImageWidth() -> getImageWidth
    int getImageHeight() -> getImageHeight
    void setExposureMode(int) -> setExposureMode
    int getExposureMode() -> getExposureMode
    void setExposureSettings(int[]) -> setExposureSettings
    void getExposureSettings(int[]) -> getExposureSettings
    void getDecodeOptions(com.hsm.barcode.DecodeOptions) -> getDecodeOptions
    void setDecodeOptions(com.hsm.barcode.DecodeOptions) -> setDecodeOptions
    boolean callbackKeepGoing() -> callbackKeepGoing
    boolean callbackMultiRead() -> callbackMultiRead
    void setDecoderListeners(com.hsm.barcode.DecoderListener) -> setDecoderListeners
com.hsm.barcode.DecoderConfigValues -> com.hsm.barcode.DecoderConfigValues:
com.hsm.barcode.DecoderConfigValues$EngineID -> com.hsm.barcode.DecoderConfigValues$EngineID:
    int UNKNOWN -> UNKNOWN
    int NONE -> NONE
    int IMAGER_4200_ENGINE -> IMAGER_4200_ENGINE
    int LASER_SE1200_ENGINE -> LASER_SE1200_ENGINE
    int LASER_SE1223_ENGINE -> LASER_SE1223_ENGINE
    int IMAGER_IT4000_ENGINE -> IMAGER_IT4000_ENGINE
    int IMAGER_IT4100_ENGINE -> IMAGER_IT4100_ENGINE
    int IMAGER_IT4300_ENGINE -> IMAGER_IT4300_ENGINE
    int IMAGER_IT5100_ENGINE -> IMAGER_IT5100_ENGINE
    int IMAGER_IT5300_ENGINE -> IMAGER_IT5300_ENGINE
    int IMAGER_N5603_ENGINE -> IMAGER_N5603_ENGINE
    int IMAGER_N5600_ENGINE -> IMAGER_N5600_ENGINE
com.hsm.barcode.DecoderConfigValues$EngineType -> com.hsm.barcode.DecoderConfigValues$EngineType:
    int UNKNOWN -> UNKNOWN
    int NONE -> NONE
    int IMAGER -> IMAGER
    int LASER -> LASER
com.hsm.barcode.DecoderConfigValues$LightsMode -> com.hsm.barcode.DecoderConfigValues$LightsMode:
    int ILLUM_AIM_OFF -> ILLUM_AIM_OFF
    int AIMER_ONLY -> AIMER_ONLY
    int ILLUM_ONLY -> ILLUM_ONLY
    int ILLUM_AIM_ON -> ILLUM_AIM_ON
    int CONCURRENT -> CONCURRENT
    int INTERLACED -> INTERLACED
com.hsm.barcode.DecoderConfigValues$OCRMode -> com.hsm.barcode.DecoderConfigValues$OCRMode:
    int OCR_OFF -> OCR_OFF
    int OCR_NORMAL_VIDEO -> OCR_NORMAL_VIDEO
    int OCR_INVERSE -> OCR_INVERSE
    int OCR_BOTH -> OCR_BOTH
com.hsm.barcode.DecoderConfigValues$OCRTemplate -> com.hsm.barcode.DecoderConfigValues$OCRTemplate:
    int USER -> USER
    int PASSPORT -> PASSPORT
    int ISBN -> ISBN
    int PRICE_FIELD -> PRICE_FIELD
    int MICRE13B -> MICRE13B
com.hsm.barcode.DecoderConfigValues$SymbologyFlags -> com.hsm.barcode.DecoderConfigValues$SymbologyFlags:
    int SYMBOLOGY_ENABLE -> SYMBOLOGY_ENABLE
    int SYMBOLOGY_CHECK_ENABLE -> SYMBOLOGY_CHECK_ENABLE
    int SYMBOLOGY_CHECK_TRANSMIT -> SYMBOLOGY_CHECK_TRANSMIT
    int SYMBOLOGY_START_STOP_XMIT -> SYMBOLOGY_START_STOP_XMIT
    int SYMBOLOGY_ENABLE_APPEND_MODE -> SYMBOLOGY_ENABLE_APPEND_MODE
    int SYMBOLOGY_ENABLE_FULLASCII -> SYMBOLOGY_ENABLE_FULLASCII
    int SYMBOLOGY_NUM_SYS_TRANSMIT -> SYMBOLOGY_NUM_SYS_TRANSMIT
    int SYMBOLOGY_2_DIGIT_ADDENDA -> SYMBOLOGY_2_DIGIT_ADDENDA
    int SYMBOLOGY_5_DIGIT_ADDENDA -> SYMBOLOGY_5_DIGIT_ADDENDA
    int SYMBOLOGY_ADDENDA_REQUIRED -> SYMBOLOGY_ADDENDA_REQUIRED
    int SYMBOLOGY_ADDENDA_SEPARATOR -> SYMBOLOGY_ADDENDA_SEPARATOR
    int SYMBOLOGY_EXPANDED_UPCE -> SYMBOLOGY_EXPANDED_UPCE
    int SYMBOLOGY_UPCE1_ENABLE -> SYMBOLOGY_UPCE1_ENABLE
    int SYMBOLOGY_COMPOSITE_UPC -> SYMBOLOGY_COMPOSITE_UPC
    int SYMBOLOGY_AUSTRALIAN_BAR_WIDTH -> SYMBOLOGY_AUSTRALIAN_BAR_WIDTH
    int SYMBOLOGY_128_APPEND -> SYMBOLOGY_128_APPEND
    int SYMBOLOGY_RSE_ENABLE -> SYMBOLOGY_RSE_ENABLE
    int SYMBOLOGY_RSL_ENABLE -> SYMBOLOGY_RSL_ENABLE
    int SYMBOLOGY_RSS_ENABLE -> SYMBOLOGY_RSS_ENABLE
    int SYMBOLOGY_RSX_ENABLE_MASK -> SYMBOLOGY_RSX_ENABLE_MASK
    int SYMBOLOGY_TELEPEN_OLD_STYLE -> SYMBOLOGY_TELEPEN_OLD_STYLE
    int SYMBOLOGY_POSICODE_LIMITED_1 -> SYMBOLOGY_POSICODE_LIMITED_1
    int SYMBOLOGY_POSICODE_LIMITED_2 -> SYMBOLOGY_POSICODE_LIMITED_2
    int SYMBOLOGY_CODABAR_CONCATENATE -> SYMBOLOGY_CODABAR_CONCATENATE
    int SYMBOLOGY_AUS_POST_NUMERIC_N_TABLE -> SYMBOLOGY_AUS_POST_NUMERIC_N_TABLE
    int SYMBOLOGY_AUS_POST_ALPHANUMERIC_C_TABLE -> SYMBOLOGY_AUS_POST_ALPHANUMERIC_C_TABLE
    int SYMBOLOGY_AUS_POST_COMBINATION_N_AND_C_TABLES -> SYMBOLOGY_AUS_POST_COMBINATION_N_AND_C_TABLES
    int SYM_MASK_FLAGS -> SYM_MASK_FLAGS
    int SYM_MASK_MIN_LEN -> SYM_MASK_MIN_LEN
    int SYM_MASK_MAX_LEN -> SYM_MASK_MAX_LEN
    int SYM_MASK_ALL -> SYM_MASK_ALL
    int SYMBOLOGY_UPCA_TRANSLATE_TO_EAN13 -> SYMBOLOGY_UPCA_TRANSLATE_TO_EAN13
    com.hsm.barcode.DecoderConfigValues this$0 -> this$0
com.hsm.barcode.DecoderConfigValues$SymbologyID -> com.hsm.barcode.DecoderConfigValues$SymbologyID:
    int SYM_AZTEC -> SYM_AZTEC
    int SYM_CODABAR -> SYM_CODABAR
    int SYM_CODE11 -> SYM_CODE11
    int SYM_CODE128 -> SYM_CODE128
    int SYM_CODE39 -> SYM_CODE39
    int SYM_CODE49 -> SYM_CODE49
    int SYM_CODE93 -> SYM_CODE93
    int SYM_COMPOSITE -> SYM_COMPOSITE
    int SYM_DATAMATRIX -> SYM_DATAMATRIX
    int SYM_EAN8 -> SYM_EAN8
    int SYM_EAN13 -> SYM_EAN13
    int SYM_INT25 -> SYM_INT25
    int SYM_MAXICODE -> SYM_MAXICODE
    int SYM_MICROPDF -> SYM_MICROPDF
    int SYM_OCR -> SYM_OCR
    int SYM_PDF417 -> SYM_PDF417
    int SYM_POSTNET -> SYM_POSTNET
    int SYM_QR -> SYM_QR
    int SYM_RSS -> SYM_RSS
    int SYM_UPCA -> SYM_UPCA
    int SYM_UPCE0 -> SYM_UPCE0
    int SYM_UPCE1 -> SYM_UPCE1
